Trajectory file for run 'run1'; etymon number :930:
#pˈort̪ikum# >>> #pɔʁʃ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪eko# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪eko# | Rule 101 : r̥ > r 
#pˈɔrt̪eɡo# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 256 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrt̪ə̯ɣə̯# | Rule 261 : ə > ə̯ 
#pˈɔrt̪əɣə̯# | Rule 270 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#pˈɔrt̪əɣə# | Rule 271 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#pˈɔrt̪t͡ʃə# | Rule 357 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#pˈɔrt͡ʃə# | Rule 438 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrʃə# | Rule 567 : [+delrel] > [+cont,.delrel] 
#pˈɔrʃə̯# | Rule 637 : ə > ə̯ / __ #
#pˈɔɹʃə̯# | Rule 639 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹʃ# | Rule 644 : ə̯ > ∅ 
#pˈɔrʃ# | Rule 652 : ɹ > r 
#pˈɔʀʃ# | Rule 654 : r > ʀ 
#pɔʀʃ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁʃ# | Rule 662 : ʀ > ʁ 
