Trajectory file for run 'run1'; etymon number :930:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɑt̪# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑt̪# | Rule 96 : r̥ > r 
#pˈɔrt̪at̪# | Rule 178 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 225 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 478 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 585 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 587 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 592 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 600 : ɹ > r 
#pˈɔʀt̪# | Rule 602 : r > ʀ 
#pɔʀt̪# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 610 : ʀ > ʁ 
