Trajectory file for run 'run1'; etymon number :930:
#pˈoːn̪t̪em# >>> #pœ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈoː?t̪ɛm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#pˈo?t̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈo?t̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈu?t̪ɛ# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#pˈʉ?t̪ɛ# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉ?t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈʉ?t̪ə̯# | Rule 196 : ə > ə̯ 
#pˈʉ?t̪# | Rule 208 : ə̯ > ∅ 
#pˈy?t̪# | Rule 345 : [+hi,+round,-back] > [+front] 
#pˈỹ?t̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#pˈỹːt̪# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈœ̃ːt̪# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#pˈœ̃ː# | Rule 527 : [-son] > ∅ / __ #
#pœ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pœ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
