Trajectory file for run 'run1'; etymon number :930:
#pˈort̪ikum# >>> #pɔʁʃ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪eko# | Rule 99 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪eko# | Rule 100 : r̥ > r 
#pˈɔrt̪eɡo# | Rule 128 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 130 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 255 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrt̪ə̯ɣə̯# | Rule 260 : ə > ə̯ 
#pˈɔrt̪əɣə̯# | Rule 269 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#pˈɔrt̪əɣə# | Rule 270 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#pˈɔrt̪t͡ʃə# | Rule 356 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#pˈɔrt͡ʃə# | Rule 437 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrʃə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#pˈɔrʃə̯# | Rule 635 : ə > ə̯ / __ #
#pˈɔɹʃə̯# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹʃ# | Rule 642 : ə̯ > ∅ 
#pˈɔrʃ# | Rule 650 : ɹ > r 
#pˈɔʀʃ# | Rule 652 : r > ʀ 
#pɔʀʃ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁʃ# | Rule 660 : ʀ > ʁ 
