Trajectory file for run 'run1'; etymon number :930:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈon̪t̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈon̪t̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈũn̪t̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˈũn̪t̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈũn̪t̪ə̯# | Rule 277 : ə > ə̯ 
#pˈũn̪t̪# | Rule 311 : ə̯ > ∅ 
#pˈũːt̪# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 736 : [-son] > ∅ / __ #
#pũː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pũ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 757 : [+back,-lo,+nas,+syl] > ɔ̃ 
