Trajectory file for run 'run1'; etymon number :930:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪at̪# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 197 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 386 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 493 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 500 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 508 : ɹ > r 
#pˈɔʀt̪# | Rule 510 : r > ʀ 
#pɔʀt̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 518 : ʀ > ʁ 
