Trajectory file for run 'run1'; etymon number :930:
#pˈort̪ikum# >>> #pɔʁʃ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔrt̪eɡo# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrt̪ə̯ɣə̯# | Rule 267 : ə > ə̯ 
#pˈɔrt̪əɣə̯# | Rule 276 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#pˈɔrt̪əɣə# | Rule 277 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#pˈɔrt̪t͡ʃə# | Rule 368 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#pˈɔrt͡ʃə# | Rule 466 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrʃə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#pˈɔrʃə̯# | Rule 698 : ə > ə̯ / __ #
#pˈɔɹʃə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹʃ# | Rule 727 : ə̯ > ∅ 
#pˈɔrʃ# | Rule 738 : ɹ > r 
#pˈɔʀʃ# | Rule 740 : r > ʀ 
#pɔʀʃ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁʃ# | Rule 748 : ʀ > ʁ 
