Trajectory file for run 'run1'; etymon number :930:
#pˌort̪ˈɑːre# >>> #puʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɔr̥t̪ˈɑrɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˌɔrt̪ˈɑrɛ# | Rule 92 : r̥ > r 
#pˌɔrt̪ˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 232 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 256 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 339 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌort̪ˈeːr# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌurt̪ˈeːr# | Rule 431 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈɛːr# | Rule 508 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌurt̪ˈɛːɹ# | Rule 562 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈɛːɹ# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈɛːr# | Rule 576 : ɹ > r 
#pˌuʀt̪ˈɛːʀ# | Rule 578 : r > ʀ 
#puʀt̪ɛːʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʀt̪ɛʀ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#puʁt̪ɛʁ# | Rule 586 : ʀ > ʁ 
