Trajectory file for run 'run1'; etymon number :930:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈon̪t̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#pˈon̪t̪ə̯# | Rule 204 : ə > ə̯ 
#pˈon̪t̪# | Rule 216 : ə̯ > ∅ 
#pˈun̪t̪# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũn̪t̪# | Rule 407 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːt̪# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 507 : [-son] > ∅ / __ #
#pũː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 521 : [+back,-lo,+nas,+syl] > ɔ̃ 
