Trajectory file for run 'run1'; etymon number :930:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈon̪t̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈon̪t̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈũn̪t̪ɛ# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˈũn̪t̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#pˈũn̪t̪ə̯# | Rule 270 : ə > ə̯ 
#pˈũn̪t̪# | Rule 304 : ə̯ > ∅ 
#pˈũːt̪# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 729 : [-son] > ∅ / __ #
#pũː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pũ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 747 : [+back,-lo,+nas,+syl] > ɔ̃ 
