Trajectory file for run 'run1'; etymon number :930:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#plˈumɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#plˈuːmɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 206 : [+lo] > [+front,-back] 
#plˈʉːma# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 509 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 663 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#plˈyːmə̯# | Rule 709 : ə > ə̯ / __ #
#plˈyːm# | Rule 737 : ə̯ > ∅ 
#plyːm# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plym# | Rule 755 : [+syl,+long] > [-long,-splng] 
