Trajectory file for run 'run1'; etymon number :930:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 211 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 227 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 250 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 314 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 362 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 380 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 388 : o̯ > e̯ 
#pˈøt̪# | Rule 416 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 537 : [-son] > ∅ / __ #
#pø# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 553 : ø > œ / __ ( [+cons] )* #
