Trajectory file for run 'run1'; etymon number :930:
#pˈoːn̪t̪em# >>> #pɔ̃# ( Correct : #pɔ̃#) :
p ˈoː n̪ t̪ e m 
#pˈoːn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈon̪t̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈon̪t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈon̪t̪ə̯# | Rule 208 : ə > ə̯ 
#pˈon̪t̪# | Rule 220 : ə̯ > ∅ 
#pˈun̪t̪# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈũn̪t̪# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˈũːt̪# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈũː# | Rule 511 : [-son] > ∅ / __ #
#pũː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pũ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#pɔ̃# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
