Trajectory file for run 'run1'; etymon number :930:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrt̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 510 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 517 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 525 : ɹ > r 
#pˈɔʀt̪# | Rule 527 : r > ʀ 
#pɔʀt̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 535 : ʀ > ʁ 
