Trajectory file for run 'run1'; etymon number :757:
#n̪ˌoːd̪ˈɑːre# >>> #n̪ʲuðʲe# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌoðˈaːrə̯# | Rule 263 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 297 : ə̯ > ∅ 
#n̪ʲˌoðʲˈaːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#n̪ʲˌoðʲˈɛːrʲ# | Rule 366 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ rʲ #
#n̪ʲˌoðʲˈie̯rʲ# | Rule 368 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ʲˌoðʲˈie̯r# | Rule 378 : rʲ > r 
#n̪ʲˌuðʲˈie̯r# | Rule 549 : [+round,+tense,+back] > [+hi] 
#n̪ʲˌuðʲjˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪ʲˌuðʲj?r# | Rule 598 : ˈe > ? / __ @
#n̪ʲˌuðʲjˈer# | Rule 600 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#n̪ʲˌuðʲˈer# | Rule 655 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#n̪ʲˌuðʲˈeɹ# | Rule 712 : r > ɹ / [-cons] __ #
#n̪ʲˌuðʲˈe# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#n̪ʲuðʲe# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
