Trajectory file for run 'run1'; etymon number :757:
#n̪ˌepˈoːt̪em# >>> #n̪əvø# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˌɛpˈot̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 282 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 306 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 433 : ˌɛ > ˌe / __ @ @
#n̪ˌevˈowt̪# | Rule 447 : β > v 
#n̪ˌevˈowθ# | Rule 449 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 521 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 555 : ˈo > ˈe / __ w
#n̪ˌəvˈew# | Rule 610 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈøː# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪əvøː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪əvø# | Rule 756 : [+syl,+long] > [-long,-splng] 
