Trajectory file for run 'run1'; etymon number :757:
#n̪ˌoːd̪ˈɑːre# >>> #n̪uaʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 193 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈaːrə̯# | Rule 194 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 206 : ə̯ > ∅ 
#n̪ˌoðˈar# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌuðˈar# | Rule 361 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈar# | Rule 384 : {θ;ð} > {∅;∅} 
#n̪?ˈar# | Rule 481 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#n̪?ˈar# | Rule 506 : ɹ > r 
#n̪?ˈaʀ# | Rule 508 : r > ʀ 
#n̪uaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uaʁ# | Rule 516 : ʀ > ʁ 
