Trajectory file for run 'run1'; etymon number :757:
#n̪ˈoːd̪um# >>> #n̪œ# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoðo# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 198 : [-stres,-lo,+syl] > ə 
#n̪ˈoːðə̯# | Rule 199 : ə > ə̯ 
#n̪ˈoːð# | Rule 211 : ə̯ > ∅ 
#n̪ˈoð# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːð# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈoð# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːð# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈowð# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 286 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 361 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈew# | Rule 389 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 394 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈø# | Rule 398 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ø# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 518 : ø > œ / __ ( [+cons] )* #
