Trajectory file for run 'run1'; etymon number :757:
#n̪ˈoːd̪um# >>> #n̪œ# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoðo# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 201 : [-stres,-lo,+syl] > ə 
#n̪ˈoːðə̯# | Rule 202 : ə > ə̯ 
#n̪ˈoːð# | Rule 214 : ə̯ > ∅ 
#n̪ˈoð# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːð# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈoð# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈoːð# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈowð# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 289 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈew# | Rule 392 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈø# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ø# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 521 : ø > œ / __ ( [+cons] )* #
