Trajectory file for run 'run1'; etymon number :757:
#n̪ˌoːd̪ˈɑːre# >>> #n̪we# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 59 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 110 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌoðˈaːrə̯# | Rule 278 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 312 : ə̯ > ∅ 
#n̪ˌoðˈae̯r# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈeːr# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˌuðˈeːr# | Rule 567 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈeːr# | Rule 610 : {θ;ð} > {∅;∅} 
#n̪wˈeːr# | Rule 719 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#n̪wˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#n̪wˈeː# | Rule 749 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#n̪weː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪we# | Rule 754 : [+syl,+long] > [-long,-splng] 
