Trajectory file for run 'run1'; etymon number :757:
#n̪ˌoːd̪ˈɑːre# >>> #n̪uaʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈaːrə̯# | Rule 195 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 207 : ə̯ > ∅ 
#n̪ˌoðˈar# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌuðˈar# | Rule 362 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈar# | Rule 385 : {θ;ð} > {∅;∅} 
#n̪?ˈar# | Rule 482 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈaɹ# | Rule 493 : r > ɹ / [-cons] __ #
#n̪?ˈar# | Rule 507 : ɹ > r 
#n̪?ˈaʀ# | Rule 509 : r > ʀ 
#n̪uaʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uaʁ# | Rule 517 : ʀ > ʁ 
