Trajectory file for run 'run1'; etymon number :757:
#n̪ˌoːd̪ˈɑːre# >>> #n̪uaʁ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 47 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈaːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈaːrə̯# | Rule 196 : ə > ə̯ 
#n̪ˌoðˈaːr# | Rule 208 : ə̯ > ∅ 
#n̪ˌoðˈar# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌuðˈar# | Rule 363 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈar# | Rule 386 : {θ;ð} > {∅;∅} 
#n̪?ˈar# | Rule 483 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#n̪?ˈaɹ# | Rule 494 : r > ɹ / [-cons] __ #
#n̪?ˈar# | Rule 508 : ɹ > r 
#n̪?ˈaʀ# | Rule 510 : r > ʀ 
#n̪uaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪uaʁ# | Rule 518 : ʀ > ʁ 
