Trajectory file for run 'run1'; etymon number :30:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑxsɛm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaxsɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçsʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈaçsʲə̯# | Rule 277 : ə > ə̯ 
#ˈaçsʲ# | Rule 311 : ə̯ > ∅ 
#ˈaçs# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaçt͡sʲ# | Rule 400 : s > t͡sʲ / [-syl,+hi,+front,+cont,-strid] __ #
#ˈaʝt͡sʲ# | Rule 464 : ç > ʝ 
#ˈajt͡sʲ# | Rule 470 : ʝ > j / [-cons] __ 
#ˈajt͡s# | Rule 547 : t͡sʲ > t͡s / [-nas] __ 
#ˈɛjt͡s# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːt͡s# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːs# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ˈɛː# | Rule 735 : [-son] > ∅ / __ #
#ɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
