Trajectory file for run 'run1'; etymon number :30:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑl̥t̪ɛro# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑl̥t̪ro# | Rule 115 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈal̥t̪ro# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈal̥t̪rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈal̥t̪rə̯# | Rule 213 : ə > ə̯ 
#ˈal̥t̪rə# | Rule 223 : ə̯ > ə / [-son] r __ #
#ˈa?t̪rə# | Rule 352 : [+lat] > [+back] / __ [+cons]
#ˈawt̪rə# | Rule 392 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 447 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 504 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 511 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 521 : r > ʀ 
#oːt̪ʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 529 : ʀ > ʁ 
