Trajectory file for run 'run1'; etymon number :30:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑxsɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaxsɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçsʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈaçsʲə̯# | Rule 235 : ə > ə̯ 
#ˈaçsʲ# | Rule 259 : ə̯ > ∅ 
#ˈaçs# | Rule 329 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˈaʝs# | Rule 373 : ç > ʝ 
#ˈajs# | Rule 375 : ʝ > j / [-cons] __ 
#ˈɛjs# | Rule 469 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːs# | Rule 494 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛː# | Rule 576 : [-son] > ∅ / __ #
#ɛː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 589 : [+syl,+long] > [-long,-splng] 
