Trajectory file for run 'run1'; etymon number :30:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑxsɛm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaxsɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçsʲə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#ˈaçsʲə̯# | Rule 264 : ə > ə̯ 
#ˈaçsʲ# | Rule 298 : ə̯ > ∅ 
#ˈaçs# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaçsʲ# | Rule 384 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˈaʝsʲ# | Rule 449 : ç > ʝ 
#ˈajsʲ# | Rule 455 : ʝ > j / [-cons] __ 
#ˈɛjsʲ# | Rule 606 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːsʲ# | Rule 627 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːs# | Rule 659 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˈɛː# | Rule 721 : [-son] > ∅ / __ #
#ɛː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛ# | Rule 738 : [+syl,+long] > [-long,-splng] 
