Trajectory file for run 'run1'; etymon number :30:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɫt̪ɛro# | Rule 112 : l > ɫ / __ [+cons,-lat]
#ˈɑɫt̪ro# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaɫt̪ro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaɫt̪rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈaɫt̪rə̯# | Rule 218 : ə > ə̯ 
#ˈaɫt̪rə# | Rule 228 : ə̯ > ə / [-son] r __ #
#ˈawt̪rə# | Rule 403 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 458 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 515 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 522 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 532 : r > ʀ 
#oːt̪ʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 540 : ʀ > ʁ 
