Trajectory file for run 'run1'; etymon number :30:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɫt̪ɛro# | Rule 110 : l > ɫ / __ [+cons,-lat]
#ˈɑɫt̪ro# | Rule 112 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaɫt̪ro# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˈaɫt̪rə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˈaɫt̪rə̯# | Rule 210 : ə > ə̯ 
#ˈaɫt̪rə# | Rule 220 : ə̯ > ə / [-son] r __ #
#ˈawt̪rə# | Rule 395 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 450 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 507 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 514 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 524 : r > ʀ 
#oːt̪ʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 532 : ʀ > ʁ 
