Trajectory file for run 'run1'; etymon number :30:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɫt̪ɛro# | Rule 114 : l > ɫ / __ [+cons,-lat]
#ˈɑɫt̪ro# | Rule 116 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaɫt̪ro# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈaɫt̪rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈaɫt̪rə̯# | Rule 220 : ə > ə̯ 
#ˈaɫt̪rə# | Rule 230 : ə̯ > ə / [-son] r __ #
#ˈawt̪rə# | Rule 405 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 460 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 517 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 524 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 534 : r > ʀ 
#oːt̪ʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 542 : ʀ > ʁ 
