Trajectory file for run 'run1'; etymon number :30:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑl̥t̪ɛro# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑl̥t̪ro# | Rule 116 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈal̥t̪ro# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˈal̥t̪rə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˈal̥t̪rə̯# | Rule 219 : ə > ə̯ 
#ˈal̥t̪rə# | Rule 229 : ə̯ > ə / [-son] r __ #
#ˈa?t̪rə# | Rule 359 : [+lat] > [+back] / __ [+cons]
#ˈawt̪rə# | Rule 399 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 454 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 511 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 518 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 528 : r > ʀ 
#oːt̪ʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 536 : ʀ > ʁ 
