Trajectory file for run 'run1'; etymon number :30:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑlt̪ro# | Rule 106 : ɛ > ∅ / __ [+cor,+son,-nas]
#ˈalt̪ro# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ˈalt̪rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˈalt̪rə̯# | Rule 202 : ə > ə̯ 
#ˈalt̪rə# | Rule 212 : ə̯ > ə / [-son] r __ #
#ˈaɫt̪rə# | Rule 348 : [+lat] > [+back] / __ [+cons]
#ˈawt̪rə# | Rule 387 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 499 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 506 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 516 : r > ʀ 
#oːt̪ʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 524 : ʀ > ʁ 
