Trajectory file for run 'run1'; etymon number :30:
#ˌɑkiˈɑːrium# >>> #ase# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑkʝˈɑrʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑccʝˈɑrʝo# | Rule 80 : k > c c / [+syl] __ ʝ [+syl]
#ˌɑccˈɑrʝo# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑccˈɑrʲo# | Rule 182 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 187 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 206 : [+lo] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 251 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌat̪t͡sʲˈie̯rʲo# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 285 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 309 : ə̯ > ∅ 
#ˌat̪t͡sʲˈie̯jrʲ# | Rule 360 : ∅ > j / [-cons] __ rʲ
#ˌat̪t͡sʲˈie̯rʲ# | Rule 361 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌat̪t͡sʲˈie̯r# | Rule 397 : rʲ > r 
#ˌat͡sʲˈie̯r# | Rule 497 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#ˌat͡sʲjˈer# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌasʲjˈer# | Rule 646 : [+delrel] > [+cont,0delrel] 
#ˌasʲˈer# | Rule 669 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌasˈer# | Rule 670 : [+ant,+front] > [-front,-hi] 
#ˌasˈeɹ# | Rule 724 : r > ɹ / [-cons] __ #
#ˌasˈe# | Rule 746 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ase# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
