Trajectory file for run 'run1'; etymon number :30:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑxsɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaxsɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçsʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˈaçsʲə̯# | Rule 261 : ə > ə̯ 
#ˈaçsʲ# | Rule 294 : ə̯ > ∅ 
#ˈaçs# | Rule 374 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʝs# | Rule 431 : ç > ʝ 
#ˈajs# | Rule 432 : ʝ > j / [-cons] __ 
#ˈɛjs# | Rule 536 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːs# | Rule 561 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛː# | Rule 643 : [-son] > ∅ / __ #
#ɛː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 656 : [+syl,+long] > [-long,-splng] 
