Trajectory file for run 'run1'; etymon number :30:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑxsɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaxsɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 206 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 216 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçsʲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˈaçsʲə̯# | Rule 271 : ə > ə̯ 
#ˈaçsʲ# | Rule 306 : ə̯ > ∅ 
#ˈaçs# | Rule 390 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaçsʲ# | Rule 392 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˈaʝsʲ# | Rule 455 : ç > ʝ 
#ˈajsʲ# | Rule 461 : ʝ > j / [-cons] __ 
#ˈɛjsʲ# | Rule 597 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːsʲ# | Rule 618 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːs# | Rule 638 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˈɛː# | Rule 702 : [-son] > ∅ / __ #
#ɛː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 716 : [+syl,+long] > [-long,-splng] 
