Trajectory file for run 'run1'; etymon number :30:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑxsɛm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaxsɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 188 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 198 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçsʲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#ˈaçsʲə̯# | Rule 249 : ə > ə̯ 
#ˈaçsʲ# | Rule 278 : ə̯ > ∅ 
#ˈaçs# | Rule 355 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaʝs# | Rule 406 : ç > ʝ 
#ˈajs# | Rule 407 : ʝ > j / [-cons] __ 
#ˈɛjs# | Rule 503 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːs# | Rule 528 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛː# | Rule 610 : [-son] > ∅ / __ #
#ɛː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 623 : [+syl,+long] > [-long,-splng] 
