Trajectory file for run 'run1'; etymon number :30:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑxsɛm# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaxsɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈaçsɛ# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçsʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˈaçsʲə̯# | Rule 227 : ə > ə̯ 
#ˈaçsʲ# | Rule 250 : ə̯ > ∅ 
#ˈaçjs# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈaçs# | Rule 292 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˈaʝs# | Rule 334 : ç > ʝ 
#ˈajs# | Rule 336 : ʝ > j / [-cons] __ 
#ˈɛjs# | Rule 430 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːs# | Rule 455 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛː# | Rule 537 : [-son] > ∅ / __ #
#ɛː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ# | Rule 550 : [+syl,+long] > [-long,-splng] 
