Trajectory file for run 'run1'; etymon number :30:
#ˈɑksem# >>> #ɛ# ( Correct : #ɛ#) :
ˈɑ k s e m 
#ˈɑksɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑxsɛm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#ˈɑxsɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈaxsɛ# | Rule 205 : [+lo] > [+front,-back] 
#ˈaçsɛ# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaçsʲɛ# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈaçsʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈaçsʲə̯# | Rule 284 : ə > ə̯ 
#ˈaçsʲ# | Rule 308 : ə̯ > ∅ 
#ˈaçs# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈaçt͡sʲ# | Rule 399 : s > t͡sʲ / [-syl,+hi,+front,+cont,-strid] __ #
#ˈaʝt͡sʲ# | Rule 464 : ç > ʝ 
#ˈajt͡sʲ# | Rule 470 : ʝ > j / [-cons] __ 
#ˈajt͡s# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#ˈɛjt͡s# | Rule 620 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːt͡s# | Rule 641 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːs# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ˈɛː# | Rule 734 : [-son] > ∅ / __ #
#ɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
