Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑkilem# >>> #ɡʁɛj# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkiɫem# | Rule 4 : l > ɫ / @ __ 
#ɡrˈɑkilem# | Rule 10 : [+lat] > [-back] 
#ɡrˈɑkɪlɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑklɛm# | Rule 35 : [+syl,-stres] > ∅ / [+prim] k __ [+cor,-strid,-nas] [+syl]
#ɡrˈɑklɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːklɛ# | Rule 77 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ɡrˈɑːxlɛ# | Rule 86 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ɡrˈaːxlɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːçlɛ# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ɡrˈaːçʎɛ# | Rule 157 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ɡrˈaːʎɛ# | Rule 186 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ɡrˈaːʎə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ɡrˈaːʎə̯# | Rule 199 : ə > ə̯ 
#ɡrˈaːʎ# | Rule 211 : ə̯ > ∅ 
#ɡrˈaʎ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡrˈaːʎ# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡrˈaʎ# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#ɡrˈaːʎ# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ɡrˈae̯ʎ# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈeːʎ# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈɛːʎ# | Rule 439 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#ɡʀˈɛːʎ# | Rule 511 : r > ʀ 
#ɡʀɛːʎ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛʎ# | Rule 513 : [+syl,+long] > [-long,-splng] 
#ɡʁɛʎ# | Rule 519 : ʀ > ʁ 
#ɡʁɛj# | Rule 520 : ʎ > j 
