Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑkilem# >>> #ɡʁɛl# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑkelɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑkelɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑkʲelɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 76 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 80 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 247 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːʝə̯lə̯# | Rule 270 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 300 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ɡrˈaːʝlə# | Rule 304 : ə̯ > ∅ 
#ɡrˈaʝlə# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ɡrˈajlə# | Rule 384 : ʝ > j 
#ɡrˈɛjlə# | Rule 614 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ɡrˈɛːlə# | Rule 635 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːlə̯# | Rule 702 : ə > ə̯ / __ #
#ɡrˈɛːl# | Rule 731 : ə̯ > ∅ 
#ɡʀˈɛːl# | Rule 744 : r > ʀ 
#ɡʀɛːl# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛl# | Rule 746 : [+syl,+long] > [-long,-splng] 
#ɡʁɛl# | Rule 752 : ʀ > ʁ 
