Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑkilem# >>> #ɡʁɛl# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑkelɛm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑkelɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑkʲelɛ# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 83 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 87 : c > k / [+back,+syl,+stres] __ e l @
#ɡrˈɑːkelɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 140 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 142 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 255 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 271 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːʝə̯lə̯# | Rule 278 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 308 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ɡrˈaːʝlə# | Rule 312 : ə̯ > ∅ 
#ɡrˈaːjlə# | Rule 393 : ʝ > j 
#ɡrˈae̯jlə# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈajlə# | Rule 424 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ɡrˈɛjlə# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ɡrˈɛːlə# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːlə̯# | Rule 708 : ə > ə̯ / __ #
#ɡrˈɛːl# | Rule 735 : ə̯ > ∅ 
#ɡʀˈɛːl# | Rule 751 : r > ʀ 
#ɡʀɛːl# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛl# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ɡʁɛl# | Rule 759 : ʀ > ʁ 
