Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑpʰium# >>> #ɡʁaʃ# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ pʰ i u m 
#ɡrˈɑpium# | Rule 7 : [+sg,-cont] > [-sg] 
#ɡrˈɑpɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑpjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑpʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ɡrˈɑpʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑpʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈapʝo# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ɡrˈapɟo# | Rule 212 : {j;ʝ} > {ɟ;ɟ} / [+cons] __ [+syl]
#ɡrˈapco# | Rule 213 : [+hi,-cont] > [-voi] / [-voi] __ 
#ɡrˈapt͡ʃo# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈapt͡ʃə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ɡrˈapt͡ʃə̯# | Rule 218 : ə > ə̯ 
#ɡrˈapt͡ʃə# | Rule 226 : ə̯ > ə / [-ant,+delrel] __ #
#ɡrˈat̪t͡ʃə# | Rule 235 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ɡrˈat͡ʃə# | Rule 341 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡrˈaʃə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ɡrˈaʃə̯# | Rule 510 : ə > ə̯ / __ #
#ɡrˈaʃ# | Rule 517 : ə̯ > ∅ 
#ɡʀˈaʃ# | Rule 527 : r > ʀ 
#ɡʀaʃ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʁaʃ# | Rule 535 : ʀ > ʁ 
