Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑkilem# >>> #ɡʁɛl# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑkʲelɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 76 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 80 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 246 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 262 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːʝə̯lə̯# | Rule 267 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 297 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ɡrˈaːʝlə# | Rule 302 : ə̯ > ∅ 
#ɡrˈaːjlə# | Rule 382 : ʝ > j 
#ɡrˈae̯jlə# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈajlə# | Rule 412 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ɡrˈɛjlə# | Rule 610 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ɡrˈɛːlə# | Rule 631 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːlə̯# | Rule 698 : ə > ə̯ / __ #
#ɡrˈɛːl# | Rule 727 : ə̯ > ∅ 
#ɡʀˈɛːl# | Rule 740 : r > ʀ 
#ɡʀɛːl# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛl# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ɡʁɛl# | Rule 748 : ʀ > ʁ 
