Trajectory file for run 'run1'; etymon number :317:
#ɡˈen̪t̪eːs# >>> #ʒɑ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɛn̪t̪es# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡʲˈɛn̪t̪es# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪es# | Rule 82 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪es# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪əs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɛn̪t̪ə̯s# | Rule 285 : ə > ə̯ 
#d͡ʒˈɛn̪t̪s# | Rule 309 : ə̯ > ∅ 
#d͡ʒˈɛn̪t͡s# | Rule 335 : [+ant,+distr,-nas] s > t͡s/ __ #
#d͡ʒˈɛ̃n̪t͡s# | Rule 526 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˈãn̪t͡s# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʒˈãn̪s# | Rule 646 : [+delrel] > [+cont,0delrel] 
#ʒˈãːs# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈɑ̃ːs# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ː# | Rule 732 : [-son] > ∅ / __ #
#ʒɑ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
