Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑkilem# >>> #ɡʁɛl# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑkelɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑkʲelɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 76 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 80 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 241 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːʝə̯lə̯# | Rule 262 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 292 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ɡrˈaːʝlə# | Rule 296 : ə̯ > ∅ 
#ɡrˈaːjlə# | Rule 377 : ʝ > j 
#ɡrˈae̯jlə# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈajlə# | Rule 407 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ɡrˈɛjlə# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ɡrˈɛːlə# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːlə̯# | Rule 693 : ə > ə̯ / __ #
#ɡrˈɛːl# | Rule 722 : ə̯ > ∅ 
#ɡʀˈɛːl# | Rule 735 : r > ʀ 
#ɡʀɛːl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛl# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ɡʁɛl# | Rule 743 : ʀ > ʁ 
