Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɑ̃ʃ# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑːn̪ekɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪kɑ# | Rule 131 : e > ∅ / __ k [+lo,+syl]
#ɡrˈɑn̪kɑ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ɡrˈan̪ka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪kʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈan̪ca# | Rule 251 : [+back,+front] > [-back] 
#ɡrˈan̪t͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈan̪t͡ʃə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈãn̪t͡ʃə# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãn̪ʃə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#ɡrˈãːʃə# | Rule 664 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãːʃə̯# | Rule 703 : ə > ə̯ / __ #
#ɡrˈɑ̃ːʃə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑ̃ːʃ# | Rule 731 : ə̯ > ∅ 
#ɡʀˈɑ̃ːʃ# | Rule 741 : r > ʀ 
#ɡʀɑ̃ːʃ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɑ̃ʃ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#ɡʁɑ̃ʃ# | Rule 750 : ʀ > ʁ 
