Trajectory file for run 'run1'; etymon number :317:
#ɡlˈɑkiɑ# >>> #ɡla# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈɑkjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 60 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 139 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ɡlˈat̪t͡sʲə# | Rule 203 : [-stres,-lo,+syl] > ə 
#ɡlˈat̪t͡sʲə̯# | Rule 204 : ə > ə̯ 
#ɡlˈat̪t͡sʲ# | Rule 216 : ə̯ > ∅ 
#ɡlˈat͡sʲ# | Rule 333 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡s# | Rule 347 : t͡sʲ > t͡s 
#ɡlˈas# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ɡlˈa# | Rule 507 : [-son] > ∅ / __ #
#ɡla# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
