Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɑ̃ʃ# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪ekɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪kɑ# | Rule 116 : e > ∅ / __ k [+lo,+syl]
#ɡrˈɑn̪kɑ# | Rule 133 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ɡrˈan̪ka# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ɡrˈan̪kʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈan̪ca# | Rule 212 : [+back,+front] > [-back] 
#ɡrˈan̪t͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈan̪t͡ʃə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈãn̪t͡ʃə# | Rule 392 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈãn̪ʃə# | Rule 471 : [+delrel] > [+cont,.delrel] 
#ɡrˈãːʃə# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ɡrˈãːʃə̯# | Rule 541 : ə > ə̯ / __ #
#ɡrˈãːʃ# | Rule 548 : ə̯ > ∅ 
#ɡʀˈãːʃ# | Rule 558 : r > ʀ 
#ɡʀãːʃ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀãʃ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#ɡʀɑ̃ʃ# | Rule 565 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ɡʁɑ̃ʃ# | Rule 566 : ʀ > ʁ 
