Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑkilem# >>> #dʲaj# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkiɫem# | Rule 4 : l > ɫ / @ __ 
#ɡrˈɑkɪɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑkɫɛm# | Rule 37 : [+syl,-stres,+front] > ∅ / [+prim] k __ [+cor,-strid,-nas] [+syl]
#ɡrˈɑkɫɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːkɫɛ# | Rule 81 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ɣrˈɑːxɫɛ# | Rule 84 : [+hi,+back,-cont] > [+cont,0delrel] / __ [+cor,+cons]
#ɣrˈɑxɫɛ# | Rule 107 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ɣrˈaxɫɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ʝrˈaçɫɛ# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ʝrˈaçʎɛ# | Rule 145 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ʝrʲˈaçʎɛ# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ʝrʲˈaʎɛ# | Rule 180 : [+hi,+front,-syl,-lat] > ∅ / __ ʎ
#rʲˈaʎɛ# | Rule 181 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#dʲˈaʎɛ# | Rule 188 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#dʲˈaʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#dʲˈaʎə̯# | Rule 196 : ə > ə̯ 
#dʲˈaʎ# | Rule 208 : ə̯ > ∅ 
#dʲˈaːʎ# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#dʲˈaʎ# | Rule 232 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#dʲˈaːʎ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#dʲˈaʎ# | Rule 262 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#dʲaʎ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#dʲaj# | Rule 549 : ʎ > j 
