Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑːn̪ɑ# >>> #ɡʁɐ̃n̪# ( Correct : #ɡʁɛn̪#) :
ɡ r ˈɑː n̪ ɑ 
#ɡrˈɑn̪ɑ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ɡrˈae̯n̪a# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯n̪ə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈeːn̪ə# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈẽːn̪ə# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃ːn̪ə# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪ə# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈɐ̃ːn̪ə# | Rule 489 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɐ̃ːn̪ə̯# | Rule 504 : ə > ə̯ / __ #
#ɡrˈɐ̃ːn̪# | Rule 511 : ə̯ > ∅ 
#ɡʀˈɐ̃ːn̪# | Rule 521 : r > ʀ 
#ɡʀɐ̃ːn̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃n̪# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ɡʁɐ̃n̪# | Rule 529 : ʀ > ʁ 
