Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑːn̪um# >>> #ɡʁɛ̃# ( Correct : #ɡʁɛ̃#) :
ɡ r ˈɑː n̪ u m 
#ɡrˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːn̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːn̪ə̯# | Rule 268 : ə > ə̯ 
#ɡrˈaːn̪# | Rule 302 : ə̯ > ∅ 
#ɡrˈae̯n̪# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈajn̪# | Rule 428 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ɡrˈaj̃n̪# | Rule 491 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ɡrˈãj̃n̪# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃j̃n̪# | Rule 564 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ɡrˈɛ̃n̪# | Rule 626 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ɡrˈɛ̃ː# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɡʀˈɛ̃ː# | Rule 704 : r > ʀ 
#ɡʀɛ̃ː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛ̃# | Rule 706 : [+syl,+long] > [-long,-splng] 
#ɡʁɛ̃# | Rule 712 : ʀ > ʁ 
