Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑkilem# >>> #ɡʁɛl# ( Correct : #ɡʁɛl#) :
ɡ r ˈɑ k i l e m 
#ɡrˈɑkɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑkelɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑkelɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑkʲelɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɡrˈɑcelɛ# | Rule 76 : [+back,+front] > [-back] 
#ɡrˈɑkelɛ# | Rule 80 : c > k / [+back,+syl,+stres] __ e l
#ɡrˈɑːkelɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːɡelɛ# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːɣelɛ# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːɣelɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːɣʲelɛ# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːʝelɛ# | Rule 244 : [+back,+front] > [-back] 
#ɡrˈaːʝəlɛ# | Rule 260 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːʝələ# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːʝə̯lə̯# | Rule 267 : ə > ə̯ 
#ɡrˈaːʝə̯lə# | Rule 297 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ɡrˈaːʝlə# | Rule 301 : ə̯ > ∅ 
#ɡrˈaːjlə# | Rule 382 : ʝ > j 
#ɡrˈae̯jlə# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈajlə# | Rule 412 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ɡrˈɛjlə# | Rule 608 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ɡrˈɛːlə# | Rule 628 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɡrˈɛːlə̯# | Rule 695 : ə > ə̯ / __ #
#ɡrˈɛːl# | Rule 722 : ə̯ > ∅ 
#ɡʀˈɛːl# | Rule 738 : r > ʀ 
#ɡʀɛːl# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛl# | Rule 740 : [+syl,+long] > [-long,-splng] 
#ɡʁɛl# | Rule 746 : ʀ > ʁ 
