Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑːn̪um# >>> #ɡʁɛ̃# ( Correct : #ɡʁɛ̃#) :
ɡ r ˈɑː n̪ u m 
#ɡrˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːn̪ə̯# | Rule 262 : ə > ə̯ 
#ɡrˈaːn̪# | Rule 295 : ə̯ > ∅ 
#ɡrˈae̯n̪# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈajn̪# | Rule 409 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ɡrˈaj̃n̪# | Rule 474 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ɡrˈãj̃n̪# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈɛ̃j̃n̪# | Rule 545 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ɡrˈɛ̃n̪# | Rule 584 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ɡrˈɛ̃ː# | Rule 631 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɡʀˈɛ̃ː# | Rule 661 : r > ʀ 
#ɡʀɛ̃ː# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɛ̃# | Rule 663 : [+syl,+long] > [-long,-splng] 
#ɡʁɛ̃# | Rule 669 : ʀ > ʁ 
