Trajectory file for run 'run1'; etymon number :317:
#ɡrˈɑɸium# >>> #ɡʁaʒ# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ ɸ i u m 
#ɡrˈɑfium# | Rule 2 : ɸ > f 
#ɡrˈɑfɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑfʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ɡrˈɑfʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑfʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑvʝo# | Rule 115 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ɡrˈavʝo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ɡrˈavɟo# | Rule 213 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#ɡrˈavd͡ʒo# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈavd͡ʒə# | Rule 221 : [-stres,-lo,+syl] > ə 
#ɡrˈavd͡ʒə̯# | Rule 222 : ə > ə̯ 
#ɡrˈavd͡ʒə# | Rule 230 : ə̯ > ə / [-ant,+delrel] __ #
#ɡrˈad̪d͡ʒə# | Rule 240 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#ɡrˈad͡ʒə# | Rule 345 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡrˈaʒə# | Rule 444 : [+delrel] > [+cont,.delrel] 
#ɡrˈaːʒə# | Rule 507 : [+lo] > [+long] / __ ʒ ə #
#ɡrˈaːʒə̯# | Rule 514 : ə > ə̯ / __ #
#ɡrˈaːʒ# | Rule 521 : ə̯ > ∅ 
#ɡʀˈaːʒ# | Rule 531 : r > ʀ 
#ɡʀaːʒ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀaʒ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ɡʁaʒ# | Rule 539 : ʀ > ʁ 
