Trajectory file for run 'run1'; etymon number :1046:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 45 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβɑ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβɑ# | Rule 123 : l > ɫ / __ [+cons,-lat]
#sˈaɫβa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 331 : β > v 
#sˈaɫvə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 439 : [+lat,+back] > w 
#sˈoːvə# | Rule 494 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 551 : ə > ə̯ / __ #
#sˈoːv# | Rule 558 : ə̯ > ∅ 
#soːv# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 570 : [+syl,+long] > [-long,-splng] 
