Trajectory file for run 'run1'; etymon number :1046:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 50 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɫβʷo# | Rule 139 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβo# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 272 : ə > ə̯ 
#sˈaɫβ# | Rule 307 : ə̯ > ∅ 
#sˈaɫv# | Rule 437 : β > v 
#sˈaɫf# | Rule 446 : [-son] > [-voi] / __ #
#sˈawf# | Rule 581 : [+lat,+back] > w 
#sˈoːf# | Rule 662 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 730 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 732 : ə̯ > ∅ 
#soːf# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 744 : [+syl,+long] > [-long,-splng] 
