Trajectory file for run 'run1'; etymon number :1046:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 45 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβɑ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#sˈaɫβa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 350 : β > v 
#sˈaɫvə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 458 : [+lat,+back] > w 
#sˈoːvə# | Rule 513 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 570 : ə > ə̯ / __ #
#sˈoːv# | Rule 577 : ə̯ > ∅ 
#soːv# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 589 : [+syl,+long] > [-long,-splng] 
