Trajectory file for run 'run1'; etymon number :1046:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 391 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 622 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈɑːʎə# | Rule 640 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎə̯# | Rule 655 : ə > ə̯ / __ #
#sˈɑːʎ# | Rule 662 : ə̯ > ∅ 
#sɑːʎ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 674 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 681 : ʎ > j 
