Trajectory file for run 'run1'; etymon number :1046:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 402 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 696 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈaːʎə̯# | Rule 698 : ə > ə̯ / __ #
#sˈɑːʎə̯# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎ# | Rule 727 : ə̯ > ∅ 
#sɑːʎ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 749 : ʎ > j 
