Trajectory file for run 'run1'; etymon number :1046:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 43 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβɑ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβɑ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#sˈaɫβa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 279 : β > v 
#sˈaɫvə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 387 : [+lat,+back] > w 
#sˈoːvə# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 499 : ə > ə̯ / __ #
#sˈoːv# | Rule 506 : ə̯ > ∅ 
#soːv# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 518 : [+syl,+long] > [-long,-splng] 
