Trajectory file for run 'run1'; etymon number :1046:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑʎɑ# | Rule 89 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 388 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 606 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈɑːʎə# | Rule 624 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎə̯# | Rule 639 : ə > ə̯ / __ #
#sˈɑːʎ# | Rule 646 : ə̯ > ∅ 
#sɑːʎ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 658 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 665 : ʎ > j 
