Trajectory file for run 'run1'; etymon number :1224:
#t̪ˈoːt̪t̪um# >>> #t̪u# ( Correct : #t̪u#) :
t̪ ˈoː t̪ t̪ u m 
#t̪ˈoːt̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈot̪t̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈot̪t̪ə̯# | Rule 227 : ə > ə̯ 
#t̪ˈot̪t̪# | Rule 250 : ə̯ > ∅ 
#t̪ˈot̪# | Rule 362 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈut̪# | Rule 401 : [+round,+tense,+back] > [+hi] 
#t̪ˈu# | Rule 537 : [-son] > ∅ / __ #
#t̪u# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
