Trajectory file for run 'run1'; etymon number :1224:
#t̪rˈɑːd̪it̪or# >>> #t̪ʁet̪ʁ# ( Correct : #t̪ʁɛt̪ʁ#) :
t̪ r ˈɑː d̪ i t̪ o r 
#t̪rˈɑːd̪ɪt̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑːd̪ɪt̪rɔ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#t̪rˈɑd̪ɪt̪rɔ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑd̪et̪rɔ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑðet̪rɔ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɑːðet̪rɔ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈaːðet̪rɔ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪rˈaːðət̪rɔ# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈaːðət̪rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪rˈaːðə̯t̪rə̯# | Rule 220 : ə > ə̯ 
#t̪rˈaːðə̯t̪rə# | Rule 230 : ə̯ > ə / [-son] r __ #
#t̪rˈaːðt̪rə# | Rule 232 : ə̯ > ∅ 
#t̪rˈae̯ðt̪rə# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈeːðt̪rə# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˈeːθt̪rə# | Rule 345 : [-son] > [-voi] / __ [-voi]
#t̪rˈeːt̪rə# | Rule 405 : {θ;ð} > {∅;∅} 
#t̪rˈeːt̪rə̯# | Rule 512 : ə > ə̯ / __ #
#t̪rˈeːt̪r# | Rule 519 : ə̯ > ∅ 
#t̪ʀˈeːt̪ʀ# | Rule 529 : r > ʀ 
#t̪ʀeːt̪ʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀet̪ʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#t̪ʁet̪ʁ# | Rule 537 : ʀ > ʁ 
