Trajectory file for run 'run1'; etymon number :1224:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmæ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrmˈɛn̪t̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛn̪t̪a# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌormˈɛn̪t̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃n̪t̪ə# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃n̪t̪ə# | Rule 365 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈæ̃n̪t̪ə# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌurmˈæ̃ːt̪ə# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈæ̃ːt̪ə̯# | Rule 494 : ə > ə̯ / __ #
#t̪ˌuɹmˈæ̃ːt̪ə̯# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈæ̃ːt̪# | Rule 501 : ə̯ > ∅ 
#t̪ˌurmˈæ̃ːt̪# | Rule 509 : ɹ > r 
#t̪ˌuʀmˈæ̃ːt̪# | Rule 511 : r > ʀ 
#t̪uʀmæ̃ːt̪# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀmæ̃t̪# | Rule 513 : [+syl,+long] > [-long,-splng] 
#t̪uʁmæ̃t̪# | Rule 519 : ʀ > ʁ 
