Trajectory file for run 'run1'; etymon number :1224:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrsə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t̪ˈɔrsə̯# | Rule 202 : ə > ə̯ 
#t̪ˈɔrs# | Rule 214 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 505 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 514 : ɹ > r 
#t̪ˈɔʀ# | Rule 516 : r > ʀ 
#t̪ɔʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 524 : ʀ > ʁ 
